Name,Version,License,Link License Text,Repository path,Comment,,,
babel-plugin-transform-es2015-template-literals,6.22.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-typeof-symbol,6.23.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-es2015-unicode-regex,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-exponentiation-operator,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-regenerator,6.26.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-plugin-transform-strict-mode,6.24.1,MIT,https://opensource.org/licenses/MIT,,,,,
babel-preset-env,1.7.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-register,6.26.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-runtime,6.26.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-template,6.26.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-traverse,6.26.0,MIT,https://opensource.org/licenses/MIT,,,,,
babel-types,6.26.0,MIT,https://opensource.org/licenses/MIT,,,,,
babylon,6.18.0,MIT,https://opensource.org/licenses/MIT,,,,,
balanced-match,1.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
balanced-match,1.0.2,MIT,https://opensource.org/licenses/MIT,
base64-js,1.5.1,MIT,https://opensource.org/licenses/MIT,
big.js,5.2.2,MIT,https://opensource.org/licenses/MIT,,,,,
binary-extensions,2.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
bn.js,4.12.0,MIT,https://opensource.org/licenses/MIT,
bn.js,5.2.0,MIT,https://opensource.org/licenses/MIT,
boolbase,1.0.0,ISC,https://opensource.org/licenses/ISC,,,,,
brace-expansion,1.1.11,MIT,https://opensource.org/licenses/MIT,,,,,
braces,3.0.2,MIT,https://opensource.org/licenses/MIT,,,,,
brorand,1.1.0,MIT,https://opensource.org/licenses/MIT,,,,,
browserify-aes,1.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
browserify-cipher,1.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
browserify-des,1.0.2,MIT,https://opensource.org/licenses/MIT,,,,,
browserify-rsa,4.1.0,MIT,https://opensource.org/licenses/MIT,
browserify-sign,4.2.1,ISC,https://opensource.org/licenses/ISC,
browserify-zlib,0.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
browserslist,3.2.8,MIT,https://opensource.org/licenses/MIT,,,,,
browserslist,4.18.1,MIT,https://opensource.org/licenses/MIT,
btoa,1.2.1,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,,,,
buffer,4.9.2,MIT,https://opensource.org/licenses/MIT,,,,,
buffer-from,1.1.1,MIT,https://opensource.org/licenses/MIT,,,,,
buffer-xor,1.0.3,MIT,https://opensource.org/licenses/MIT,,,,,
builtin-status-codes,3.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
call-bind,1.0.2,MIT,https://opensource.org/licenses/MIT,,,,,
call-me-maybe,1.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
caller-path,0.1.0,MIT,https://opensource.org/licenses/MIT,,,,,
callsites,0.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
callsites,3.1.0,MIT,https://opensource.org/licenses/MIT,
camelize,1.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
can-use-dom,0.1.0,MIT,https://opensource.org/licenses/MIT,,,,,
caniuse-api,3.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
caniuse-lite,1.0.30001283,CC-BY-4.0,https://spdx.org/licenses/CC-BY-4.0.html,
canvas-5-polyfill,0.1.5,BSD*,,
chalk,1.1.3,MIT,https://opensource.org/licenses/MIT,,,,,
chalk,2.4.2,MIT,https://opensource.org/licenses/MIT,
chalk,4.1.0,MIT,https://opensource.org/licenses/MIT,
check_mk,1.0.0,GPL-2.0,https://opensource.org/licenses/GPL-2.0,,,,,
chokidar,3.5.1,MIT,https://opensource.org/licenses/MIT,,,,,
chrome-trace-event,1.0.2,MIT,https://opensource.org/licenses/MIT,,,,,
cipher-base,1.0.4,MIT,https://opensource.org/licenses/MIT,,,,,
circular-json,0.3.3,MIT,https://opensource.org/licenses/MIT,,,,,
classnames,2.3.1,MIT,https://opensource.org/licenses/MIT,
cli-cursor,1.0.2,MIT,https://opensource.org/licenses/MIT,,,,,
cli-width,2.2.1,ISC,https://opensource.org/licenses/ISC,,,,,
cliui,7.0.4,ISC,https://opensource.org/licenses/ISC,,,,,
clone-deep,4.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
clsx,1.1.1,MIT,https://opensource.org/licenses/MIT,,,,,
co,4.6.0,MIT,https://opensource.org/licenses/MIT,,,,,
code-point-at,1.1.0,MIT,https://opensource.org/licenses/MIT,,,,,
color-convert,1.9.3,MIT,https://opensource.org/licenses/MIT,,,,,
color-convert,2.0.1,MIT,https://opensource.org/licenses/MIT,
color-name,1.1.3,MIT,https://opensource.org/licenses/MIT,,,,,
color-name,1.1.4,MIT,https://opensource.org/licenses/MIT,
colord,2.9.1,MIT,https://opensource.org/licenses/MIT,
colorette,1.4.0,MIT,https://opensource.org/licenses/MIT,
colorette,2.0.16,MIT,https://opensource.org/licenses/MIT,
commander,2.20.3,MIT,https://opensource.org/licenses/MIT,,,,,
commander,7.0.0,MIT,https://opensource.org/licenses/MIT,
commander,7.2.0,MIT,https://opensource.org/licenses/MIT,
commondir,1.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
concat-map,0.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
concat-stream,1.6.2,MIT,https://opensource.org/licenses/MIT,,,,,
console-browserify,1.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
constants-browserify,1.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
convert-source-map,1.7.0,MIT,https://opensource.org/licenses/MIT,,,,,
core-js,2.6.12,MIT,https://opensource.org/licenses/MIT,,,,,
core-js,3.14.0,MIT,https://opensource.org/licenses/MIT,
core-js,3.19.2,MIT,https://opensource.org/licenses/MIT,
core-js-compat,3.19.1,MIT,https://opensource.org/licenses/MIT,
core-util-is,1.0.2,MIT,https://opensource.org/licenses/MIT,,,,,
cosmiconfig,7.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
create-ecdh,4.0.4,MIT,https://opensource.org/licenses/MIT,
create-hash,1.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
create-hmac,1.1.7,MIT,https://opensource.org/licenses/MIT,,,,,
cross-spawn,7.0.3,MIT,https://opensource.org/licenses/MIT,,,,,
crossfilter2,1.5.4,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,,,,
crypto-browserify,3.12.0,MIT,https://opensource.org/licenses/MIT,,,,,
css-color-keywords,1.0.0,ISC,https://opensource.org/licenses/ISC,,,,,
css-declaration-sorter,6.1.3,ISC,https://opensource.org/licenses/ISC,
css-loader,6.5.1,MIT,https://opensource.org/licenses/MIT,
css-select,4.1.3,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,
css-to-react-native,3.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
css-tree,1.1.3,MIT,https://opensource.org/licenses/MIT,
css-what,5.1.0,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,
cssesc,3.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
cssnano,5.0.12,MIT,https://opensource.org/licenses/MIT,
cssnano-preset-default,5.1.8,MIT,https://opensource.org/licenses/MIT,
cssnano-utils,2.0.1,MIT,https://opensource.org/licenses/MIT,
csso,4.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
d,1.0.1,ISC,https://opensource.org/licenses/ISC,,,,,
d3,6.7.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
d3,7.1.1,ISC,https://opensource.org/licenses/ISC,
d3-array,2.12.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
d3-array,3.1.1,ISC,https://opensource.org/licenses/ISC,
d3-axis,2.1.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
d3-axis,3.0.0,ISC,https://opensource.org/licenses/ISC,
d3-brush,2.1.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-brush,3.0.0,ISC,https://opensource.org/licenses/ISC,
d3-chord,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-chord,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-color,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-color,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-contour,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-contour,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-delaunay,5.3.0,ISC,https://opensource.org/licenses/ISC,,,,,
d3-delaunay,6.0.2,ISC,https://opensource.org/licenses/ISC,
d3-dispatch,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-dispatch,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-drag,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-drag,3.0.0,ISC,https://opensource.org/licenses/ISC,
d3-dsv,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-dsv,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-ease,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-ease,3.0.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
d3-fetch,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-fetch,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-flextree,2.1.2,WTFPL,https://spdx.org/licenses/WTFPL.html,
d3-force,2.1.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-force,3.0.0,ISC,https://opensource.org/licenses/ISC,
d3-format,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-format,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-geo,2.0.2,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
d3-geo,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-hexbin,0.2.2,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-hierarchy,1.1.9,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-hierarchy,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
d3-hierarchy,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-interpolate,2.0.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-interpolate,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-path,1.0.9,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-path,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
d3-path,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-polygon,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-polygon,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-quadtree,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-quadtree,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-random,2.2.2,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-random,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-sankey,0.12.3,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-scale,3.3.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
d3-scale,4.0.2,ISC,https://opensource.org/licenses/ISC,
d3-scale-chromatic,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-scale-chromatic,3.0.0,ISC,https://opensource.org/licenses/ISC,
d3-selection,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-selection,3.0.0,ISC,https://opensource.org/licenses/ISC,
d3-shape,1.3.7,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-shape,2.1.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
d3-shape,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-time,2.1.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
d3-time,3.0.0,ISC,https://opensource.org/licenses/ISC,
d3-time-format,3.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-time-format,4.0.0,ISC,https://opensource.org/licenses/ISC,
d3-timer,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-timer,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-transition,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-transition,3.0.1,ISC,https://opensource.org/licenses/ISC,
d3-zoom,2.0.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
d3-zoom,3.0.0,ISC,https://opensource.org/licenses/ISC,
dc,4.2.7,Apache-2.0,https://opensource.org/licenses/Apache-2.0,
debug,2.6.9,MIT,https://opensource.org/licenses/MIT,,,,,
debug,4.1.1,MIT,https://opensource.org/licenses/MIT,
debug,4.3.1,MIT,https://opensource.org/licenses/MIT,
debug,4.3.3,MIT,https://opensource.org/licenses/MIT,
decko,1.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
deep-is,0.1.3,MIT,https://opensource.org/licenses/MIT,,,,,
define-properties,1.1.3,MIT,https://opensource.org/licenses/MIT,,,,,
delaunator,4.0.1,ISC,https://opensource.org/licenses/ISC,,,,,
delaunator,5.0.0,ISC,https://opensource.org/licenses/ISC,
des.js,1.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
detect-indent,4.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
diffie-hellman,5.0.3,MIT,https://opensource.org/licenses/MIT,,,,,
doctrine,1.5.0,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,also Apache-2.0,,,
doctrine,3.0.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,
dom-serializer,1.3.2,MIT,https://opensource.org/licenses/MIT,
domain-browser,1.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
domelementtype,2.2.0,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,
domhandler,4.2.2,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,
dompurify,2.2.9,(MPL-2.0 OR Apache-2.0),,
dompurify,2.3.3,(MPL-2.0 OR Apache-2.0),,
domutils,2.8.0,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,
electron-to-chromium,1.4.4,ISC,https://opensource.org/licenses/ISC,
element-closest-polyfill,1.0.4,ISC,https://opensource.org/licenses/ISC,
elliptic,6.5.4,MIT,https://opensource.org/licenses/MIT,
emoji-regex,8.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
emojis-list,3.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
enhanced-resolve,5.8.3,MIT,https://opensource.org/licenses/MIT,
enquirer,2.3.6,MIT,https://opensource.org/licenses/MIT,,,,,
entities,2.2.0,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,,,,
envinfo,7.8.1,MIT,https://opensource.org/licenses/MIT,
error-ex,1.3.2,MIT,https://opensource.org/licenses/MIT,,,,,
es-module-lexer,0.9.3,MIT,https://opensource.org/licenses/MIT,
es5-ext,0.10.53,ISC,https://opensource.org/licenses/ISC,,,,,
es6-iterator,2.0.3,MIT,https://opensource.org/licenses/MIT,,,,,
es6-map,0.1.5,MIT,https://opensource.org/licenses/MIT,,,,,
es6-promise,3.3.1,MIT,https://opensource.org/licenses/MIT,,,,,
es6-set,0.1.5,MIT,https://opensource.org/licenses/MIT,,,,,
es6-symbol,3.1.1,MIT,https://opensource.org/licenses/MIT,,,,,
es6-symbol,3.1.3,ISC,https://opensource.org/licenses/ISC,
es6-weak-map,2.0.3,ISC,https://opensource.org/licenses/ISC,,,,,
escalade,3.1.1,MIT,https://opensource.org/licenses/MIT,,,,,
escape-string-regexp,1.0.5,MIT,https://opensource.org/licenses/MIT,,,,,
escape-string-regexp,4.0.0,MIT,https://opensource.org/licenses/MIT,
escope,3.6.0,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,,,,
eslint,2.13.1,MIT,https://opensource.org/licenses/MIT,,,,,
eslint,8.3.0,MIT,https://opensource.org/licenses/MIT,
eslint-config-prettier,8.3.0,MIT,https://opensource.org/licenses/MIT,
eslint-plugin-compat,4.0.0,MIT,https://opensource.org/licenses/MIT,
eslint-plugin-prettier,4.0.0,MIT,https://opensource.org/licenses/MIT,
eslint-scope,5.1.1,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,,,,
eslint-scope,7.1.0,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,
eslint-utils,3.0.0,MIT,https://opensource.org/licenses/MIT,
eslint-visitor-keys,2.1.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,
eslint-visitor-keys,3.1.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,
espree,3.5.4,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,,,,
espree,9.1.0,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,
esprima,4.0.1,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,,,,
esquery,1.4.0,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
esrecurse,4.3.0,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,,,,
estraverse,4.3.0,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,,,,
estraverse,5.3.0,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,
esutils,2.0.3,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,,,,
event-emitter,0.3.5,MIT,https://opensource.org/licenses/MIT,,,,,
eventemitter3,4.0.7,MIT,https://opensource.org/licenses/MIT,,,,,
events,3.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
events,3.3.0,MIT,https://opensource.org/licenses/MIT,
evp_bytestokey,1.0.3,MIT,https://opensource.org/licenses/MIT,,,,,
execa,5.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
exit-hook,1.1.1,MIT,https://opensource.org/licenses/MIT,,,,,
ext,1.4.0,ISC,https://opensource.org/licenses/ISC,,,,,
extract-loader,5.1.0,Unlicense,https://opensource.org/licenses/unlicense,,,,,
fast-deep-equal,3.1.3,MIT,https://opensource.org/licenses/MIT,
fast-diff,1.2.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,,,,
fast-json-stable-stringify,2.1.0,MIT,https://opensource.org/licenses/MIT,,,,,
fast-levenshtein,2.0.6,MIT,https://opensource.org/licenses/MIT,,,,,
fast-safe-stringify,2.0.7,MIT,https://opensource.org/licenses/MIT,,,,,
fastest-levenshtein,1.0.12,MIT,https://opensource.org/licenses/MIT,,,,,
figures,1.7.0,MIT,https://opensource.org/licenses/MIT,,,,,
file-entry-cache,1.3.1,MIT,https://opensource.org/licenses/MIT,,,,,
file-entry-cache,6.0.1,MIT,https://opensource.org/licenses/MIT,
file-loader,6.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
fill-range,7.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
find-cache-dir,3.3.1,MIT,https://opensource.org/licenses/MIT,,,,,
find-up,4.1.0,MIT,https://opensource.org/licenses/MIT,,,,,
find-up,5.0.0,MIT,https://opensource.org/licenses/MIT,
find-up,6.2.0,MIT,https://opensource.org/licenses/MIT,
flat-cache,1.3.4,MIT,https://opensource.org/licenses/MIT,,,,,
flat-cache,3.0.4,MIT,https://opensource.org/licenses/MIT,
flatted,3.2.4,ISC,https://opensource.org/licenses/ISC,
foreach,2.0.5,MIT,https://opensource.org/licenses/MIT,,,,,
fraction.js,4.1.2,MIT,https://opensource.org/licenses/MIT,
front-matter,2.1.2,MIT,https://opensource.org/licenses/MIT,,,,,
fs-extra,3.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
fs.realpath,1.0.0,ISC,https://opensource.org/licenses/ISC,,,,,
function-bind,1.1.1,MIT,https://opensource.org/licenses/MIT,,,,,
functional-red-black-tree,1.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
generate-function,2.3.1,MIT,https://opensource.org/licenses/MIT,,,,,
generate-object-property,1.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
gensync,1.0.0-beta.2,MIT,https://opensource.org/licenses/MIT,,,,,
get-caller-file,2.0.5,ISC,https://opensource.org/licenses/ISC,,,,,
get-intrinsic,1.1.1,MIT,https://opensource.org/licenses/MIT,
get-stream,6.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
glob,7.1.6,ISC,https://opensource.org/licenses/ISC,,,,,
glob-parent,5.1.1,ISC,https://opensource.org/licenses/ISC,,,,,
glob-parent,5.1.2,ISC,https://opensource.org/licenses/ISC,
glob-parent,6.0.2,ISC,https://opensource.org/licenses/ISC,
glob-to-regexp,0.4.1,BSD-2-Clause,https://opensource.org/licenses/bsd-license.php,,,,,
globals,11.12.0,MIT,https://opensource.org/licenses/MIT,,,,,
globals,13.12.0,MIT,https://opensource.org/licenses/MIT,
globals,9.18.0,MIT,https://opensource.org/licenses/MIT,
globule,1.3.1,MIT,https://opensource.org/licenses/MIT,,,,,
gonzales-pe-sl,4.2.3,MIT,https://opensource.org/licenses/MIT,,,,,
graceful-fs,4.2.4,ISC,https://opensource.org/licenses/ISC,,,,,
handlebars,4.7.7,MIT,https://opensource.org/licenses/MIT,
has,1.0.3,MIT,https://opensource.org/licenses/MIT,,,,,
has-ansi,2.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
has-flag,3.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
has-flag,4.0.0,MIT,https://opensource.org/licenses/MIT,
has-symbols,1.0.2,MIT,https://opensource.org/licenses/MIT,
hash-base,3.1.0,MIT,https://opensource.org/licenses/MIT,
hash.js,1.1.7,MIT,https://opensource.org/licenses/MIT,,,,,
hmac-drbg,1.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
hoist-non-react-statics,3.3.2,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,,,,,
home-or-tmp,2.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
http2-client,1.3.3,MIT,https://opensource.org/licenses/MIT,,,,,
https-browserify,1.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
human-signals,2.1.0,Apache-2.0,https://opensource.org/licenses/Apache-2.0,,,,,
iconv-lite,0.4.24,MIT,https://opensource.org/licenses/MIT,,,,,
iconv-lite,0.6.3,MIT,https://opensource.org/licenses/MIT,
icss-utils,5.1.0,ISC,https://opensource.org/licenses/ISC,,,,,
ieee754,1.2.1,BSD-3-Clause,https://opensource.org/licenses/BSD-3-Clause,
ignore,3.3.10,MIT,https://opensource.org/licenses/MIT,,,,,
ignore,4.0.6,MIT,https://opensource.org/licenses/MIT,
immutable,4.0.0,MIT,https://opensource.org/licenses/MIT,
import-fresh,3.3.0,MIT,https://opensource.org/licenses/MIT,,,,,
import-local,3.0.2,MIT,https://opensource.org/licenses/MIT,,,,,
imurmurhash,0.1.4,MIT,https://opensource.org/licenses/MIT,,,,,
inflight,1.0.6,ISC,https://opensource.org/licenses/ISC,,,,,
inherits,2.0.1,ISC,https://opensource.org/licenses/ISC,,,,,
inherits,2.0.3,ISC,https://opensource.org/licenses/ISC,
inherits,2.0.4,ISC,https://opensource.org/licenses/ISC,
inquirer,0.12.0,MIT,https://opensource.org/licenses/MIT,,,,,
internmap,1.0.1,ISC,https://opensource.org/licenses/ISC,
internmap,2.0.3,ISC,https://opensource.org/licenses/ISC,
interpret,2.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
invariant,2.2.4,MIT,https://opensource.org/licenses/MIT,,,,,
is-absolute-url,3.0.3,MIT,https://opensource.org/licenses/MIT,
is-arrayish,0.2.1,MIT,https://opensource.org/licenses/MIT,,,,,
is-binary-path,2.1.0,MIT,https://opensource.org/licenses/MIT,,,,,
is-extglob,2.1.1,MIT,https://opensource.org/licenses/MIT,,,,,
is-finite,1.1.0,MIT,https://opensource.org/licenses/MIT,,,,,
is-fullwidth-code-point,1.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
is-fullwidth-code-point,2.0.0,MIT,https://opensource.org/licenses/MIT,
is-fullwidth-code-point,3.0.0,MIT,https://opensource.org/licenses/MIT,
is-glob,4.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
is-glob,4.0.3,MIT,https://opensource.org/licenses/MIT,
is-my-ip-valid,1.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
is-my-json-valid,2.20.0,MIT,https://opensource.org/licenses/MIT,,,,,
is-number,7.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
is-plain-object,2.0.4,MIT,https://opensource.org/licenses/MIT,,,,,
is-property,1.0.2,MIT,https://opensource.org/licenses/MIT,,,,,
is-resolvable,1.1.0,ISC,https://opensource.org/licenses/ISC,,,,,
is-stream,2.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
isarray,1.0.0,MIT,https://opensource.org/licenses/MIT,,,,,
isarray,2.0.5,MIT,https://opensource.org/licenses/MIT,
isexe,2.0.0,ISC,https://opensource.org/licenses/ISC,,,,,
isobject,3.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
jest-worker,27.3.1,MIT,https://opensource.org/licenses/MIT,
jquery,3.6.0,MIT,https://opensource.org/licenses/MIT,
js-levenshtein,1.1.6,MIT,https://opensource.org/licenses/MIT,
js-tokens,3.0.2,MIT,https://opensource.org/licenses/MIT,,,,,
js-tokens,4.0.0,MIT,https://opensource.org/licenses/MIT,
js-yaml,3.13.1,MIT,https://opensource.org/licenses/MIT,,,,,
js-yaml,3.14.1,MIT,https://opensource.org/licenses/MIT,
js-yaml,4.1.0,MIT,https://opensource.org/licenses/MIT,
jsesc,0.5.0,MIT,https://opensource.org/licenses/MIT,,,,,
jsesc,1.3.0,MIT,https://opensource.org/licenses/MIT,
jsesc,2.5.2,MIT,https://opensource.org/licenses/MIT,
json-parse-better-errors,1.0.2,MIT,https://opensource.org/licenses/MIT,,,,,
json-parse-even-better-errors,2.3.1,MIT,https://opensource.org/licenses/MIT,,,,,
json-pointer,0.6.1,MIT,https://opensource.org/licenses/MIT,,,,,
json-schema-traverse,0.4.1,MIT,https://opensource.org/licenses/MIT,,,,,
json-schema-traverse,1.0.0,MIT,https://opensource.org/licenses/MIT,
json-stable-stringify,1.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
json-stable-stringify-without-jsonify,1.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
json5,0.5.1,MIT,https://opensource.org/licenses/MIT,,,,,
json5,1.0.1,MIT,https://opensource.org/licenses/MIT,
json5,2.1.3,MIT,https://opensource.org/licenses/MIT,
jsonfile,3.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
jsonify,0.0.0,Public-Domain,,,,,,
jsonpointer,4.0.1,MIT,https://opensource.org/licenses/MIT,,,,,
kind-of,6.0.3,MIT,https://opensource.org/licenses/MIT,,,,,
klona,2.0.5,MIT,https://opensource.org/licenses/MIT,
known-css-properties,0.3.0,MIT,https://opensource.org/licenses/MIT,,,,,
levn,0.3.0,MIT,https://opensource.org/licenses/MIT,,,,,
levn,0.4.1,MIT,https://opensource.org/licenses/MIT,
lilconfig,2.0.4,MIT,https://opensource.org/licenses/MIT,
lines-and-columns,1.1.6,MIT,https://opensource.org/licenses/MIT,,,,,
loader-runner,4.2.0,MIT,https://opensource.org/licenses/MIT,,,,,
